checkpoint,opponent,latent_z,map,episode_index,cell_seed,episode_seed,success,blue_score,red_score,steps,return,zone_coverage,collision_free,win_margin,time_to_first_score,mean_inter_robot_dist,episode_start_phase,fixed_latent_id,outcome,collisions_per_episode,collision_events_per_episode,obstacle_collision_events_per_episode,blue_stuck_steps,red_stuck_steps,blue_blocked_movement_events,blue_obstacle_collision_events,blue_route_switches,blue_attack_upper_crossings,blue_attack_lower_crossings,blue_return_upper_crossings,blue_return_lower_crossings,blue_intercept_upper_crossings,blue_intercept_lower_crossings,blue_upper_lane_steps,blue_lower_lane_steps,blue_neutral_lane_steps,blue_movement_attempts,blue_successful_movement_steps,blue_repeated_blocked_movement_events,near_misses_per_episode,decision_steps,reward_total,reward_sparse_points,reward_offense,behavior_team_spread,behavior_num_attackers,behavior_num_defenders,behavior_num_go_to,behavior_carrier_escort_count,behavior_nearest_blue_to_carrier,behavior_nearest_blue_to_enemy_carrier,behavior_n_intercept_near_enemy_carrier,behavior_avg_blue_to_enemy_flag,behavior_avg_blue_to_own_flag,behavior_intercept_pressure,behavior_defense_pressure,behavior_attack_defense_ratio,coord_pairwise_head0_pearson_mean,coord_head0_team_agreement_rate,coord_full_action_team_agreement_rate,coord_trajectory_steps,strategy_switches,strategy_switch_rate,strategy_resamples,strategy_resample_rate,strategy_unique_count,strategy_entropy_mean,strategy_dominant,strategy_occupancy_0,strategy_occupancy_1,strategy_occupancy_2,strategy_occupancy_3,strategy_phase_blue_attack_occupancy_0,strategy_phase_blue_attack_occupancy_1,strategy_phase_blue_attack_occupancy_2,strategy_phase_blue_attack_occupancy_3,strategy_phase_blue_defense_occupancy_0,strategy_phase_blue_defense_occupancy_1,strategy_phase_blue_defense_occupancy_2,strategy_phase_blue_defense_occupancy_3,strategy_phase_neutral_occupancy_0,strategy_phase_neutral_occupancy_1,strategy_phase_neutral_occupancy_2,strategy_phase_neutral_occupancy_3,strategy_phase_both_flags_occupancy_0,strategy_phase_both_flags_occupancy_1,strategy_phase_both_flags_occupancy_2,strategy_phase_both_flags_occupancy_3
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,0,map_b_split_lane_v2,29,101,130,1,3,2,102,-2.482950809702743,0.5999999642372131,1,1,34.0,5.87933349609375,neutral,0,win,0,0,2,0,0,0,2,1,3,0,3,0,2,1,89,8,107,204,204,0,24,102,0.6213169097900391,100.0,0.7606250047683716,0.10731512487080752,1.0980392156862746,0.38235294117647056,0.49019607843137253,0.2647058823529412,0.8109370628554448,0.9754729502122191,0.5588235294117647,0.2181347680332906,0.24882543879542865,0.8727805912494659,0.8152231498091829,0.6862745098039216,-0.3538963413383234,0.4019607843137255,0.22549019607843138,102.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,0,map_b_split_lane_v2,30,101,131,0,3,3,130,-4.856818454572931,0.7599999904632568,0,0,31.0,5.9390005258413465,neutral,0,draw,2,2,10,0,0,0,4,6,1,4,0,3,1,2,30,109,121,260,260,0,39,130,-0.17130716145038605,0.0,0.20812499523162842,0.0974309550669904,1.1846153846153846,0.06153846153846154,0.7538461538461538,0.36923076923076925,0.8850569775041479,0.9494451674990929,0.5384615384615384,0.20828516837925865,0.27522744215451755,0.8574052769404191,0.8333164448921497,0.7807692307692308,0.3702027231706565,0.6,0.26153846153846155,130.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,0,map_b_split_lane_v2,31,101,132,1,3,1,91,-2.044782361277612,0.6399999856948853,1,2,30.0,5.7914770776098905,neutral,0,win,0,0,7,0,0,0,4,1,4,1,3,0,2,0,86,8,88,182,182,0,30,91,0.6422009468078613,100.0,0.7432347536087036,0.09221578888840727,1.0879120879120878,0.5604395604395604,0.3516483516483517,0.38461538461538464,0.7499543928674289,0.9986754000023171,0.34065934065934067,0.18023962705590568,0.2978512342650812,0.8926394103647588,0.8560431927115053,0.6318681318681318,-0.2788212919934882,0.32967032967032966,0.26373626373626374,91.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,0,101,101,1,3,1,88,-0.7975692290638108,0.4399999976158142,1,2,27.0,7.32101787220348,neutral,1,win,0,0,3,0,0,1,0,0,0,3,0,3,0,0,2,46,128,128,127,0,11,88,0.6477521657943726,100.0,0.7868750095367432,0.14099107494323768,0.4772727272727273,1.5113636363636365,0.0,0.17045454545454544,0.8709874052173373,1.189561860995706,0.2159090909090909,0.2787940044442869,0.1769733286293393,0.8498823683370244,0.8262439539486711,0.24431818181818182,0.11220046177902475,0.5227272727272727,0.5113636363636364,88.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,1,101,102,1,3,2,88,-2.1026236223697197,0.5999999642372131,1,1,30.0,5.811570601029829,neutral,1,win,0,0,0,0,0,0,0,1,1,3,0,3,0,3,10,81,85,176,176,0,20,88,0.6253060102462769,100.0,0.7868750095367432,0.05032532958483154,1.4659090909090908,0.5340909090909091,0.0,0.5340909090909091,0.7332326521758329,0.9137732820924033,0.625,0.17655754030089488,0.25084480370225554,0.862751420925964,0.8344111781228672,0.7329545454545454,-0.34266139226005093,0.4659090909090909,0.3977272727272727,88.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,2,101,103,1,3,2,92,-1.6628249884815887,0.35999998450279236,1,1,30.0,5.44843922490659,neutral,1,win,0,0,1,0,0,0,1,0,0,3,0,3,0,4,0,79,105,184,184,0,35,92,0.5927061438560486,100.0,0.7793749570846558,0.04950683614563035,1.423913043478261,0.5434782608695652,0.0,0.5108695652173914,0.7277974231452073,0.9694511597247227,0.5434782608695652,0.18395422861668403,0.24264751269441584,0.8628457259872685,0.8532155687394349,0.7282608695652174,-0.30433032272775545,0.42391304347826086,0.3804347826086957,92.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,3,101,104,1,3,2,92,-1.2094903402903583,0.5600000023841858,1,1,30.0,6.226957901664402,neutral,1,win,0,0,0,0,0,0,0,4,1,3,0,3,1,3,14,66,104,184,184,0,40,92,0.6241562962532043,100.0,0.7793749570846558,0.05421669767035738,1.4565217391304348,0.5434782608695652,0.0,0.5434782608695652,0.7273149723996934,0.9807869192698727,0.5434782608695652,0.17306155630427858,0.27702823848180147,0.8584391688523085,0.8305857194506604,0.7282608695652174,-0.356061316372544,0.45652173913043476,0.45652173913043476,92.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,4,101,105,1,3,2,94,-2.771015028411057,0.5999999642372131,1,1,31.0,5.9793525858128325,neutral,1,win,0,0,0,0,0,0,0,1,1,3,0,3,0,4,9,91,88,188,188,0,16,94,0.6236621141433716,100.0,0.7756249904632568,0.07173566234872696,1.5,0.5,0.0,0.4148936170212766,0.8141884554494568,0.9742524671824054,0.5,0.19746711192295907,0.24008420232604158,0.8476136123880427,0.8598697990813153,0.75,nan,0.5,0.5,94.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,5,101,106,1,3,2,95,-2.511268513597315,0.5199999809265137,0,1,32.0,5.774955026726974,neutral,1,win,1,1,5,0,0,0,2,2,1,3,0,3,0,3,7,77,106,190,190,0,64,95,0.5918706655502319,100.0,0.7737500071525574,0.0472310542472099,1.4421052631578948,0.5263157894736842,0.0,0.49473684210526314,0.7519724768831542,0.9587322448037172,0.45263157894736844,0.18489480938174221,0.2745787866413593,0.8478962484158967,0.8647852383161846,0.7368421052631579,-0.30868934126937975,0.4421052631578947,0.4,95.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,6,101,107,1,3,1,86,-0.31805905868532136,0.6399999856948853,0,2,29.0,5.950350739235102,neutral,1,win,1,1,1,0,0,0,0,1,1,4,0,3,0,2,10,84,78,172,172,0,31,86,0.6481162905693054,100.0,0.7906249761581421,0.06556885406851422,1.4534883720930232,0.5465116279069767,0.0,0.5465116279069767,0.7251311928726906,1.2190736528312744,0.26744186046511625,0.17762940341260197,0.28409858372842156,0.872161595627319,0.7689201748648355,0.7267441860465116,-0.3538299282895171,0.45348837209302323,0.36046511627906974,86.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,7,101,108,1,3,2,86,-1.7017416165035684,0.47999998927116394,1,1,29.0,5.634769883266715,neutral,1,win,0,0,0,0,0,0,0,1,1,3,0,3,0,4,6,81,85,172,172,0,28,86,0.625842809677124,100.0,0.7906249761581421,0.05106908162016162,1.4651162790697674,0.5348837209302325,0.0,0.5348837209302325,0.7395575352792823,0.894503514434016,0.6395348837209303,0.17371668037416976,0.2534757656110234,0.8643712948921115,0.8348358661629433,0.7325581395348837,-0.3499271061118831,0.46511627906976744,0.46511627906976744,86.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,8,101,109,1,3,2,92,-1.5775928167859092,0.35999998450279236,1,1,31.0,7.783975352411685,neutral,1,win,0,0,6,0,0,3,2,0,0,3,0,3,0,0,0,48,136,137,134,0,15,92,0.6243125200271606,100.0,0.7793749570846558,0.1355911765612014,0.5,1.4891304347826086,0.0,0.16304347826086957,0.8992097647455723,0.9683984259710364,0.358695652173913,0.28673219341663236,0.20404451061040163,0.8413522664619528,0.8471258263225141,0.2554347826086957,0.10482848367219147,0.5,0.3695652173913043,92.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,9,101,110,1,3,1,92,-1.1655698883114383,0.5600000023841858,0,2,30.0,5.642275602921195,neutral,1,win,1,1,6,0,0,0,3,1,1,5,0,3,0,2,10,88,86,184,184,0,57,92,0.6416423320770264,100.0,0.7432255148887634,0.05300386522329696,1.4782608695652173,0.5217391304347826,0.0,0.5217391304347826,0.7539342905840148,0.9802667553658071,0.34782608695652173,0.18240647400607882,0.28739973975588445,0.8561034351587296,0.8657815858073856,0.7391304347826086,-0.33508312663335665,0.4782608695652174,0.4782608695652174,92.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,10,101,111,1,3,1,93,-0.13955237669870257,0.5999999642372131,0,2,31.0,5.78386466733871,neutral,1,win,1,1,1,0,0,0,0,3,2,4,0,3,0,1,18,64,104,186,186,0,31,93,0.6462579965591431,100.0,0.7775000333786011,0.06859877012589927,1.4623655913978495,0.5376344086021505,0.0,0.5376344086021505,0.7387690461611235,1.2807447894286084,0.13978494623655913,0.1788942384663769,0.28799609553509503,0.8603053451866232,0.7759590789835941,0.7311827956989247,-0.34604141676617683,0.46236559139784944,0.46236559139784944,93.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,11,101,112,1,3,2,96,-1.7004450183012523,0.3999999761581421,1,1,32.0,7.945091247558594,neutral,1,win,0,0,3,0,0,2,0,0,0,2,0,3,0,1,2,52,138,131,129,0,11,96,0.6234148144721985,100.0,0.7718749642372131,0.1383837222432097,0.4895833333333333,1.5,0.0,0.16666666666666666,0.888250978391928,0.954247281285158,0.5,0.28732263781906414,0.1891398596247503,0.8403607166061798,0.833711842695872,0.25,0.1047580265227479,0.5104166666666666,0.5,96.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,12,101,113,1,3,2,132,-4.890559283812763,0.5199999809265137,0,1,36.0,5.154402761748343,neutral,1,win,3,3,4,0,0,0,3,2,0,4,1,2,1,4,18,93,153,264,264,0,43,132,0.5804343223571777,100.0,0.7043749690055847,0.07138364302050887,1.446969696969697,0.5303030303030303,0.0,0.4318181818181818,0.7759966592897068,1.0893019039296743,0.5075757575757576,0.19688900393631423,0.23802717162691284,0.866222315213897,0.8014040088111704,0.7348484848484849,-0.33056770451784306,0.44696969696969696,0.4166666666666667,132.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,13,101,114,1,3,1,96,-1.533377599553205,0.6399999856948853,0,2,31.0,4.9263916015625,neutral,1,win,5,5,11,0,0,0,3,1,1,3,0,3,0,3,7,101,84,192,192,0,45,96,0.6454023122787476,100.0,0.7718749642372131,0.05707916073151864,1.40625,0.5625,0.0,0.5625,0.6969986057568652,1.225002053193748,0.3020833333333333,0.1715823336271569,0.2627944372361526,0.867964006960392,0.7790662205467621,0.71875,-0.3062271162943293,0.40625,0.3229166666666667,96.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,14,101,115,1,3,2,93,-1.8861849917157087,0.5999999642372131,1,1,30.0,6.842518796202957,neutral,1,win,0,0,2,0,0,0,0,5,2,4,1,2,1,2,30,49,107,186,186,0,32,93,0.6174347400665283,100.0,0.7347092032432556,0.0612702025200731,1.4623655913978495,0.5376344086021505,0.0,0.5376344086021505,0.7295952770178036,0.9103920382838095,0.34408602150537637,0.17141017966693448,0.3185996415634309,0.8609771952834181,0.8627588415658602,0.7311827956989247,-0.34604141676617683,0.46236559139784944,0.46236559139784944,93.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,15,101,116,1,3,2,97,-1.846171958692139,0.35999998450279236,1,1,30.0,8.467614242711019,neutral,1,win,0,0,4,0,0,2,0,0,2,0,3,0,1,0,43,0,151,147,145,0,6,97,0.591373085975647,100.0,0.7699999809265137,0.13793814488561804,0.44329896907216493,1.5154639175257731,0.0,0.18556701030927836,0.8705893553908646,0.9925056461667278,0.35051546391752575,0.2812075618673692,0.20212721172720194,0.8455266374902627,0.8412143391432222,0.22164948453608246,0.19731774707962085,0.5360824742268041,0.5360824742268041,97.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,16,101,117,1,3,2,99,-1.8342508583446033,0.3999999761581421,1,1,32.0,7.846868958136048,neutral,1,win,0,0,2,0,0,2,1,0,0,2,0,3,0,1,0,59,139,139,137,0,13,99,0.6223626732826233,100.0,0.7662500143051147,0.13980231579919958,0.45454545454545453,1.5353535353535352,0.0,0.18181818181818182,0.842448877678676,0.9607813847298273,0.42424242424242425,0.275119689490759,0.20004773636658987,0.8524447065411191,0.8435187171203922,0.23232323232323232,0.11065666703449824,0.5454545454545454,0.48484848484848486,99.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,17,101,118,1,3,2,87,-1.7575855263858102,0.47999998927116394,1,1,28.0,5.253942380006286,neutral,1,win,0,0,0,0,0,0,0,1,1,3,0,3,0,4,7,79,88,174,174,0,32,87,0.6255840063095093,100.0,0.7887499928474426,0.053412847028210246,1.4597701149425288,0.5402298850574713,0.0,0.5402298850574713,0.7298102141411482,0.8684810361257572,0.6896551724137931,0.1749667323504885,0.24590479143648997,0.8668425103713726,0.844245999708943,0.7298850574712644,-0.3531975239801013,0.45977011494252873,0.41379310344827586,87.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,18,101,119,1,3,2,91,-1.960974965506466,0.5199999809265137,1,1,30.0,4.787162026206215,neutral,1,win,0,0,0,0,0,0,0,1,1,1,0,3,0,4,9,87,86,182,182,0,44,91,0.6244227886199951,100.0,0.78125,0.052291619908678665,1.4615384615384615,0.5384615384615384,0.0,0.5384615384615384,0.73514884440126,0.934868556539436,0.8131868131868132,0.17478828293854717,0.2314485151648194,0.8628510727987184,0.848058650126824,0.7307692307692307,-0.35298608392772846,0.46153846153846156,0.31868131868131866,91.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,19,101,120,1,3,1,88,-0.6239140854740981,0.3199999928474426,1,2,28.0,5.94853418523615,neutral,1,win,0,0,2,0,0,0,1,0,5,0,3,0,3,0,81,0,95,176,176,0,43,88,0.6415306329727173,100.0,0.7435978651046753,0.044093218219297174,1.4545454545454546,0.5454545454545454,0.0,0.5454545454545454,0.7220011130186983,1.0392391536892815,0.3181818181818182,0.17906630840364166,0.26841966845941817,0.8637907769192349,0.8426974923773245,0.7272727272727273,-0.3563483225498991,0.45454545454545453,0.4090909090909091,88.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,20,101,121,1,3,2,91,-2.0657109983440023,0.5600000023841858,0,1,31.0,5.638669192135989,neutral,1,win,1,1,0,0,0,0,0,1,1,3,0,3,0,3,11,86,85,182,182,0,64,91,0.6242843866348267,100.0,0.78125,0.05292323444570814,1.4725274725274726,0.5274725274725275,0.0,0.5274725274725275,0.744870418539414,0.9774827325082087,0.5494505494505495,0.1875938761283408,0.24366455363457676,0.8528213933273986,0.8500295130761115,0.7362637362637363,-0.3401561622097493,0.4725274725274725,0.4725274725274725,91.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,21,101,122,1,3,2,93,-1.6016262214106973,0.3999999761581421,0,1,30.0,5.614156743531586,neutral,1,win,1,1,1,0,0,0,0,0,0,4,0,3,0,4,0,101,85,186,186,0,39,93,0.5923932790756226,100.0,0.7775000333786011,0.03793800954696953,1.4731182795698925,0.5268817204301075,0.0,0.5268817204301075,0.7461568902256668,0.9132735832964861,0.5698924731182796,0.1742052752825041,0.23608807570511295,0.860701899374685,0.8699323631102039,0.7365591397849462,-0.34255296914425204,0.4731182795698925,0.3333333333333333,93.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,22,101,123,1,3,2,97,-2.4137691940704826,0.47999998927116394,0,1,32.0,5.639851049049613,neutral,1,win,1,1,0,0,0,0,0,1,1,5,0,3,0,2,9,78,107,194,194,0,60,97,0.6227120161056519,100.0,0.7699999809265137,0.048044533843232186,1.4742268041237114,0.5257731958762887,0.0,0.5257731958762887,0.7431854678260297,1.0358313367001175,0.25773195876288657,0.1793121729506967,0.31768782701842563,0.8492429367045766,0.8187712830366548,0.7371134020618557,-0.3386481059780774,0.4742268041237113,0.4742268041237113,97.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,23,101,124,1,3,1,91,-1.7788777629612014,0.35999998450279236,0,2,33.0,5.290809715187157,neutral,1,win,2,2,0,0,0,0,0,0,0,4,0,3,0,4,0,99,83,182,182,0,46,91,0.6414836049079895,100.0,0.7423914670944214,0.03388878358220988,1.4615384615384615,0.5384615384615384,0.0,0.5384615384615384,0.7286783986735147,0.9230338425099195,0.6373626373626373,0.17615656504550806,0.23120596480893565,0.8571576626746209,0.8583013873833877,0.7307692307692307,-0.3431159160632978,0.46153846153846156,0.43956043956043955,91.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts/v6i26_lro_niches_round1_seed1/final_v6i26_lro_z3_r1_25u_seed1.zip,OP6_IMMEDIATE_DUAL_RUSH,1,map_b_split_lane_v2,24,101,125,1,3,2,104,-2.421792780747637,0.5600000023841858,1,1,32.0,5.7845940223106975,neutral,1,win,0,0,4,0,0,0,2,1,1,4,0,3,0,4,6,88,114,208,208,0,30,104,0.6207103133201599,100.0,0.7568749785423279,0.07177264597983314,1.4519230769230769,0.5480769230769231,0.0,0.4807692307692308,0.7421832828281018,0.9719639273288732,0.40384615384615385,0.18371691796570444,0.27719391939731747,0.8707773765692344,0.8326459865157421,0.7259615384615384,-0.37341213118792727,0.4519230769230769,0.4519230769230769,104.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
