episode_id,success,time_to_first_score,time_to_game_over,collisions_per_episode,near_misses_per_episode,collision_free_episode,mean_inter_robot_dist,std_inter_robot_dist,zone_coverage,phase_name,opponent_kind,scripted_tag,blue_score,red_score,opponent_switch_count,vec_schema_version
49,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
50,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
51,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
52,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
53,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
54,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
55,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
56,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
57,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
58,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
59,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
60,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
61,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
62,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
63,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
64,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
65,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
66,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
67,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
68,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
69,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
70,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
71,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
72,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
73,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
74,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
75,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
76,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
77,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
78,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
79,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
80,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
81,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
82,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
83,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
84,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
85,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
86,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
87,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,3,0,2
88,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
89,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
90,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
91,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
92,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
93,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
94,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
95,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
96,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
97,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
98,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
99,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
100,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
101,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
102,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
103,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
104,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
105,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
106,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
107,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
108,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
109,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
110,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
111,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
112,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
113,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
114,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
115,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
116,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
117,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
118,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
119,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
120,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
121,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
122,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
123,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
124,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
125,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
126,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
127,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
128,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
129,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
130,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
131,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
132,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
133,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
134,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
135,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
136,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,3,0,2
137,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
138,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
139,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
140,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
141,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
142,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
143,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
144,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
145,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
146,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
147,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
148,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
149,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
150,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
151,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
152,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
153,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
154,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
155,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
156,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
157,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
158,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
159,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
160,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
161,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
162,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
163,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
164,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
165,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
166,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
167,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
168,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
169,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
170,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
171,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
172,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
173,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
174,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
175,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
176,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
177,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
178,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
179,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
180,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
181,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
182,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
183,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
184,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
185,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,0,2
186,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,0,2
187,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
188,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,0,2
189,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,0,2
190,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
191,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
192,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,0,2
193,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
194,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
195,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
196,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
197,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
198,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
199,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
200,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,0,2
201,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
202,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
203,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
204,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
205,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
206,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
207,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
208,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
209,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
210,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
211,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
212,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
213,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
214,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
215,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
216,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
217,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
218,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
219,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
220,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
221,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
222,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
223,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
224,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
225,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
226,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
227,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,3,1,2
228,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
229,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
230,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
231,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
232,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
233,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
234,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
235,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
236,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
237,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
238,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
239,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
240,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
241,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
242,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
243,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
244,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
245,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
246,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
247,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
248,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
249,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
250,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
251,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
252,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
253,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
254,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
255,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
256,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
257,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
258,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
259,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
260,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
261,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
262,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
263,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
264,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
265,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
266,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
267,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
268,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
269,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
270,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
271,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
272,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
273,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
274,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
275,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
276,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
277,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
278,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
279,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
280,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
281,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
282,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
283,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
284,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
285,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
286,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
287,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
288,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
289,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
290,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
291,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
292,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
293,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
294,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
295,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
296,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
297,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
298,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
299,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
300,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
301,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
302,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
303,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
304,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
305,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
306,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
307,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
308,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
309,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
310,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
311,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
312,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
313,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
314,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
315,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
316,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
317,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
318,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
319,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
320,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
321,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,2,3,1,2
322,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
323,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
324,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
325,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
326,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
327,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
328,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
329,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,1,3,1,2
330,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
331,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
332,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
333,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,1,1,2
334,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
335,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
336,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
337,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
338,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
339,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
340,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
341,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
342,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
343,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
344,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
345,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
346,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
347,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
348,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,0,1,2
349,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
350,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
351,0,,,0,0,1,,,0,SELF_PLAY,snapshot,,0,3,1,2
352,1,,,0,0,1,,,0,SELF_PLAY,snapshot,,3,2,1,2
