condition,opponent,seed,episode_index,opportunity_index,step,selected_z,prev_z,switch_occurred,logit_0,logit_1,logit_2,logit_3,prob_0,prob_1,prob_2,prob_3
learned_qphi_switching,OP6,2013,0,2,64,1,1,0,-0.04444696754217148,0.09661875665187836,-0.025488562881946564,0.050807688385248184,0.23416031897068024,0.2696356773376465,0.23864194750785828,0.2575620412826538
learned_qphi_switching,OP6,2013,0,3,96,3,1,1,-0.07420499622821808,0.013892789371311665,-0.04747140407562256,0.0604994036257267,0.23455527424812317,0.2561566233634949,0.2409103363752365,0.26837778091430664
learned_qphi_switching,OP6,2013,0,4,128,3,3,0,-0.08302301168441772,0.022615864872932434,-0.07305943965911865,0.06265592575073242,0.233739972114563,0.25978338718414307,0.23608049750328064,0.2703961431980133
learned_qphi_switching,OP6,2014,0,0,0,3,3,0,-0.14693628251552582,0.045970987528562546,-0.0014444999396800995,0.12093620002269745,0.21383243799209595,0.2593296468257904,0.24732035398483276,0.2795175611972809
learned_qphi_switching,OP6,2014,0,1,32,1,3,1,-0.05555735155940056,0.0430898442864418,-0.045159611850976944,0.019517403095960617,0.238544300198555,0.2632758319377899,0.24103756248950958,0.2571423351764679
learned_qphi_switching,OP6,2014,0,2,64,3,1,1,-0.055937591940164566,0.02972271665930748,-0.0598515160381794,0.05357532575726509,0.238023579120636,0.2593114972114563,0.23709379136562347,0.26557111740112305
learned_qphi_switching,OP6,2014,0,3,96,3,3,0,-0.04416278004646301,0.013255422934889793,-0.07698632776737213,0.05181415006518364,0.2422749549150467,0.25659307837486267,0.23445174098014832,0.26668021082878113
learned_qphi_switching,OP6,2015,0,0,0,3,3,0,-0.1463155448436737,0.049619145691394806,-0.005697246640920639,0.11678797006607056,0.21420644223690033,0.26057085394859314,0.24654842913150787,0.27867427468299866
learned_qphi_switching,OP6,2015,0,1,32,3,3,0,-0.08774267137050629,0.03639114648103714,-0.03334209322929382,0.047466520220041275,0.23079492151737213,0.26129844784736633,0.2436980903148651,0.26420852541923523
learned_qphi_switching,OP6,2015,0,2,64,1,3,1,-0.05027053505182266,0.009055006317794323,-0.06364669650793076,-0.0003850869834423065,0.24396288394927979,0.2588740289211273,0.24072131514549255,0.25644174218177795
learned_qphi_switching,OP6,2015,0,3,96,1,1,0,-0.04553943872451782,0.024345282465219498,-0.06438656151294708,0.016678284853696823,0.24284176528453827,0.2604197561740875,0.23830775916576385,0.25843074917793274
learned_qphi_switching,OP7,2000,0,0,0,3,1,1,-0.1488831341266632,0.04593927413225174,0.0003423728048801422,0.12569712102413177,0.21312837302684784,0.258971244096756,0.24742811918258667,0.2804722785949707
learned_qphi_switching,OP7,2000,0,1,32,1,3,1,-0.07640574872493744,0.01007886603474617,-0.035941578447818756,-0.008205516263842583,0.23797011375427246,0.2594670355319977,0.24779684841632843,0.25476595759391785
learned_qphi_switching,OP7,2000,0,2,64,1,1,0,-0.031874142587184906,0.05642405152320862,-0.07068022340536118,0.011188004165887833,0.24400635063648224,0.26653149724006653,0.23471879959106445,0.2547433078289032
learned_qphi_switching,OP7,2000,0,3,96,3,1,1,-0.029699355363845825,0.019912604242563248,-0.0716870054602623,0.03976820781826973,0.24499700963497162,0.257458359003067,0.23492315411567688,0.2626214325428009
learned_qphi_switching,OP7,2001,0,0,0,3,3,0,-0.13243107497692108,0.046190302819013596,0.00124305859208107,0.12131211161613464,0.216102734208107,0.2583654820919037,0.24700981378555298,0.27852198481559753
learned_qphi_switching,OP7,2001,0,1,32,1,3,1,-0.061758607625961304,0.062881700694561,-0.04660481587052345,0.02134048566222191,0.2361464649438858,0.26749277114868164,0.23975226283073425,0.2566084563732147
learned_qphi_switching,OP7,2001,0,2,64,3,1,1,-0.08418239653110504,0.0751148983836174,-0.023495877161622047,0.0800463855266571,0.2265654355287552,0.2656902074813843,0.24074065685272217,0.26700371503829956
learned_qphi_switching,OP7,2001,0,3,96,3,3,0,-0.08174106478691101,0.012979486025869846,-0.0713777020573616,0.07730916142463684,0.23352670669555664,0.256727933883667,0.23595939576625824,0.27378594875335693
learned_qphi_switching,OP7,2002,0,0,0,3,3,0,-0.13465307652950287,0.04546845704317093,-0.003400783985853195,0.11978708207607269,0.21610605716705322,0.2587573528289795,0.2464160919189453,0.2787204682826996
learned_qphi_switching,OP7,2002,0,1,32,1,3,1,-0.0931524932384491,0.04640087112784386,-0.02088349312543869,0.011518638581037521,0.23067784309387207,0.2652241885662079,0.24796585738658905,0.2561320662498474
learned_qphi_switching,OP7,2002,0,2,64,3,1,1,-0.05345788598060608,0.03157107159495354,-0.05029327794909477,0.04714543744921684,0.23822250962257385,0.25936442613601685,0.2389775812625885,0.2634354829788208
learned_qphi_switching,OP7,2002,0,3,96,3,3,0,-0.05322331562638283,0.004322393797338009,-0.05129079520702362,0.016084466129541397,0.2419588565826416,0.2562909722328186,0.24242690205574036,0.25932326912879944
learned_qphi_switching,OP7,2002,0,4,128,1,3,1,-0.04597143456339836,0.03195302560925484,-0.05948566272854805,0.007063806056976318,0.24259571731090546,0.2622559070587158,0.23933927714824677,0.25580912828445435
learned_qphi_switching,OP7,2002,0,5,160,3,1,1,-0.05301772803068161,0.018449930474162102,-0.06814618408679962,0.03880501165986061,0.24066002666950226,0.2584889233112335,0.23704661428928375,0.2638044059276581
learned_qphi_switching,OP7,2002,0,6,192,1,3,1,-0.014684274792671204,0.0866512805223465,-0.011027444154024124,0.015576258301734924,0.2414855659008026,0.2672394812107086,0.24237024784088135,0.24890470504760742
learned_qphi_switching,OP7,2002,0,7,224,3,1,1,-0.06813204288482666,-0.0042727114632725716,-0.06220128387212753,0.05593237653374672,0.23786985874176025,0.2535555958747864,0.23928478360176086,0.2692897915840149
learned_qphi_switching,OP7,2003,0,0,0,3,3,0,-0.13128526508808136,0.0401671901345253,0.005141500383615494,0.1322573870420456,0.21576222777366638,0.25611573457717896,0.247300386428833,0.28082162141799927
learned_qphi_switching,OP7,2003,0,1,32,1,3,1,-0.09055355191230774,0.08945301920175552,-0.04760070890188217,0.05501638725399971,0.2273857742547989,0.2722319960594177,0.2373654544353485,0.26301681995391846
learned_qphi_switching,OP7,2003,0,2,64,1,1,0,-0.060516927391290665,0.06725173443555832,-0.05169498547911644,0.02586597576737404,0.23610660433769226,0.2682856023311615,0.23819875717163086,0.2574090361595154
learned_qphi_switching,OP7,2003,0,3,96,1,1,0,-0.07723177969455719,0.09327304363250732,-0.03844674676656723,0.03361660614609718,0.23027275502681732,0.2730812430381775,0.23937936127185822,0.2572666108608246
learned_qphi_switching,OP7,2003,0,4,128,1,1,0,-0.08006197214126587,0.07468947768211365,-0.048084557056427,0.05202953889966011,0.23035770654678345,0.2689121663570404,0.23784297704696655,0.262887179851532
learned_qphi_switching,OP7,2004,0,0,0,3,1,1,-0.1300966441631317,0.04609823226928711,0.005250740796327591,0.12940625846385956,0.2158013880252838,0.2573799192905426,0.24707843363285065,0.27974021434783936
learned_qphi_switching,OP7,2004,0,1,32,3,3,0,-0.09487985074520111,0.04262521490454674,-0.03456394374370575,0.049867045134305954,0.22907793521881104,0.2628457546234131,0.24332018196582794,0.26475614309310913
learned_qphi_switching,OP7,2004,0,2,64,1,3,1,-0.026219910010695457,0.01648721471428871,-0.024905070662498474,0.00973057746887207,0.2450048178434372,0.2556949257850647,0.2453271895647049,0.253973126411438
learned_qphi_switching,OP7,2004,0,3,96,1,1,0,-0.07319898903369904,0.07611487060785294,-0.04437600076198578,0.05977539345622063,0.23081359267234802,0.26798319816589355,0.2375631481409073,0.26364007592201233
learned_qphi_switching,OP7,2004,0,4,128,3,1,1,-0.044004082679748535,0.025311648845672607,-0.05213282257318497,0.03931673243641853,0.24093081057071686,0.2582235038280487,0.23898029327392578,0.26186537742614746
learned_qphi_switching,OP7,2005,0,0,0,3,3,0,-0.14559954404830933,0.04435849189758301,-0.003658067435026169,0.12931694090366364,0.21376067399978638,0.25847917795181274,0.2463611513376236,0.2813989818096161
learned_qphi_switching,OP7,2005,0,1,32,3,3,0,-0.09756223857402802,0.03464372828602791,-0.04357359558343887,0.05607099458575249,0.22920642793178558,0.2616032660007477,0.24192112684249878,0.26726916432380676
learned_qphi_switching,OP7,2005,0,2,64,1,3,1,-0.029660090804100037,0.04149730131030083,0.0072335898876190186,-0.0009534768760204315,0.24151931703090668,0.25933143496513367,0.2505962550640106,0.24855300784111023
learned_qphi_switching,OP7,2005,0,3,96,3,1,1,-0.07196648418903351,0.019684750586748123,-0.06242844834923744,0.06262004375457764,0.23531462252140045,0.2579006850719452,0.23756980895996094,0.2692148983478546
learned_qphi_switching,OP7,2005,0,4,128,1,3,1,-0.040231313556432724,0.08784918487071991,-0.0364629402756691,0.03331877663731575,0.2371499091386795,0.26955512166023254,0.23804524540901184,0.2552497386932373
learned_qphi_switching,OP7,2005,0,5,160,3,1,1,-0.08061404526233673,0.023309707641601562,-0.056762248277664185,0.06726166605949402,0.2329360842704773,0.25844627618789673,0.2385588139295578,0.270058810710907
learned_qphi_switching,OP7,2006,0,0,0,3,3,0,-0.12410901486873627,0.051197804510593414,-0.003424759954214096,0.11622543632984161,0.2177911400794983,0.2595224678516388,0.24572691321372986,0.2769594192504883
learned_qphi_switching,OP7,2006,0,1,32,1,3,1,-0.05202395096421242,0.049240343272686005,-0.058218926191329956,0.027299504727125168,0.23906587064266205,0.2645428776741028,0.23758943378925323,0.25880178809165955
learned_qphi_switching,OP7,2006,0,2,64,1,1,0,-0.07770973443984985,0.08140258491039276,-0.01666867733001709,0.07692958414554596,0.22713597118854523,0.26631003618240356,0.24143248796463013,0.2651215195655823
learned_qphi_switching,OP7,2006,0,3,96,1,1,0,-0.05781768262386322,0.08264511078596115,-0.04329076409339905,0.043745074421167374,0.23406384885311127,0.26936212182044983,0.23748888075351715,0.25908511877059937
learned_qphi_switching,OP7,2006,0,4,128,1,1,0,-0.06488995254039764,0.07656187564134598,-0.054788194596767426,0.05773969367146492,0.2329610288143158,0.2683582901954651,0.23532629013061523,0.26335442066192627
learned_qphi_switching,OP7,2006,0,5,160,1,1,0,-0.06485560536384583,0.08247554302215576,-0.05035841837525368,0.053029123693704605,0.23264174163341522,0.2695707380771637,0.2360389679670334,0.2617485523223877
learned_qphi_switching,OP7,2007,0,0,0,3,1,1,-0.13922542333602905,0.04138393700122833,-0.0010174326598644257,0.12143440544605255,0.21533405780792236,0.2579587996006012,0.24724963307380676,0.27945753931999207
learned_qphi_switching,OP7,2007,0,1,32,1,3,1,-0.07761593908071518,0.08635494858026505,-0.022914525121450424,0.02718377485871315,0.23015525937080383,0.27116432785987854,0.2430957704782486,0.2555846869945526
learned_qphi_switching,OP7,2007,0,2,64,1,1,0,-0.07128152251243591,0.06322544813156128,-0.04595834016799927,0.0385693721473217,0.23333244025707245,0.2669259011745453,0.23931659758090973,0.26042503118515015
learned_qphi_switching,OP7,2007,0,3,96,1,1,0,-0.06234347075223923,0.075682632625103,-0.030710233375430107,0.017197582870721817,0.23458020389080048,0.26929935812950134,0.24211934208869934,0.25400108098983765
learned_qphi_switching,OP7,2007,0,4,128,3,1,1,-0.09400337934494019,0.03263885900378227,-0.05118779093027115,0.05502064898610115,0.2304435670375824,0.2615559697151184,0.24052442610263824,0.26747605204582214
learned_qphi_switching,OP7,2007,0,5,160,1,3,1,-0.040448080748319626,0.0007275715470314026,-0.05143418163061142,-0.00714370422065258,0.24600403010845184,0.25634482502937317,0.243316188454628,0.2543349862098694
learned_qphi_switching,OP7,2007,0,6,192,1,1,0,-0.041950710117816925,0.0788043886423111,-0.017958199605345726,0.048556338995695114,0.23544034361839294,0.26565876603126526,0.2411574423313141,0.2577434182167053
learned_qphi_switching,OP7,2007,0,7,224,3,1,1,-0.08872950077056885,0.006437736563384533,-0.07861857861280441,0.07975690066814423,0.23290929198265076,0.2561635673046112,0.23527616262435913,0.2756509780883789
learned_qphi_switching,OP7,2008,0,0,0,3,3,0,-0.12596341967582703,0.044765204191207886,0.004239805042743683,0.12873296439647675,0.2166707068681717,0.25700801610946655,0.24680089950561523,0.27952033281326294
learned_qphi_switching,OP7,2008,0,1,32,1,3,1,-0.07757797837257385,0.026784032583236694,-0.032182808965444565,0.01184966042637825,0.23529459536075592,0.26117751002311707,0.24622195959091187,0.25730594992637634
learned_qphi_switching,OP7,2008,0,2,64,1,1,0,-0.03680114820599556,0.04958520829677582,-0.06763559579849243,0.013375122100114822,0.2432308942079544,0.2651769816875458,0.2358454316854477,0.25574666261672974
learned_qphi_switching,OP7,2008,0,3,96,3,1,1,-0.052788395434617996,0.019665159285068512,-0.0748601034283638,0.04927413538098335,0.24034036695957184,0.25840023159980774,0.23509375751018524,0.2661655843257904
learned_qphi_switching,OP7,2009,0,0,0,3,3,0,-0.14500975608825684,0.048250649124383926,0.0007817521691322327,0.1283283531665802,0.21347001194953918,0.2589815557003021,0.24697521328926086,0.28057315945625305
learned_qphi_switching,OP7,2009,0,1,32,3,3,0,-0.09981831908226013,0.04285169392824173,-0.03933192789554596,0.05730198696255684,0.22800657153129578,0.2629711627960205,0.24222350120544434,0.2667987644672394
learned_qphi_switching,OP7,2009,0,2,64,3,3,0,-0.046406712383031845,0.027495980262756348,-0.06394300609827042,0.028080541640520096,0.24174149334430695,0.26028355956077576,0.23753920197486877,0.2604357600212097
learned_qphi_switching,OP7,2009,0,3,96,1,3,1,-0.03908452019095421,0.038359228521585464,-0.03228386491537094,0.011848833411931992,0.24156935513019562,0.26102086901664734,0.24321778118610382,0.2541920244693756
learned_qphi_switching,OP7,2010,0,0,0,3,1,1,-0.14656399190425873,0.04425075650215149,-0.019497934728860855,0.12043680250644684,0.21497200429439545,0.2601666748523712,0.2440989762544632,0.28076234459877014
learned_qphi_switching,OP7,2010,0,1,32,3,3,0,-0.08888202160596848,0.028922241181135178,-0.04495856910943985,0.04039551690220833,0.23212993144989014,0.2611517310142517,0.24255309998989105,0.2641652226448059
learned_qphi_switching,OP7,2010,0,2,64,3,3,0,-0.04948017746210098,0.019393404945731163,-0.06733820587396622,0.045835208147764206,0.2407546192407608,0.25792059302330017,0.23649337887763977,0.26483145356178284
learned_qphi_switching,OP7,2010,0,3,96,3,3,0,-0.030076153576374054,0.016514314338564873,-0.04989756643772125,0.017092391848564148,0.24531657993793488,0.25701645016670227,0.24050195515155792,0.2571650445461273
learned_qphi_switching,OP7,2010,0,4,128,3,3,0,-0.0645827203989029,0.02168361470103264,-0.05298643559217453,0.06591382622718811,0.2357848584651947,0.2570282816886902,0.23853501677513123,0.2686518430709839
learned_qphi_switching,OP7,2010,0,5,160,3,3,0,-0.027548898011446,0.012046103365719318,-0.05024927109479904,0.04799758270382881,0.24411572515964508,0.25397539138793945,0.23863659799098969,0.2632722854614258
learned_qphi_switching,OP7,2011,0,0,0,3,3,0,-0.13832278549671173,0.04936360567808151,-0.00763324648141861,0.11727498471736908,0.21564264595508575,0.2601631283760071,0.2457493394613266,0.27844494581222534
learned_qphi_switching,OP7,2011,0,1,32,3,3,0,-0.0951337218284607,0.03914724662899971,-0.03758712112903595,0.05494314804673195,0.2291017770767212,0.26202693581581116,0.24267254769802094,0.2661987245082855
learned_qphi_switching,OP7,2011,0,2,64,1,3,1,-0.034088388085365295,0.032871101051568985,-0.06390281021595001,0.01457199826836586,0.24451422691345215,0.26144737005233765,0.2373317927122116,0.2567066252231598
learned_qphi_switching,OP7,2011,0,3,96,1,1,0,-0.023909037932753563,0.0937163382768631,-0.0052060820162296295,0.049183186143636703,0.23699314892292023,0.26657524704933167,0.24146734178066254,0.25496429204940796
learned_qphi_switching,OP7,2011,0,4,128,3,1,1,-0.09115036576986313,0.023403264582157135,-0.060445014387369156,0.07521107792854309,0.230757474899292,0.2587651014328003,0.23795285820960999,0.27252453565597534
learned_qphi_switching,OP7,2012,0,0,0,3,3,0,-0.1574806123971939,0.04687263071537018,-0.004203382879495621,0.116086944937706,0.21244840323925018,0.26061710715293884,0.24764005839824677,0.2792944610118866
learned_qphi_switching,OP7,2012,0,1,32,1,3,1,-0.06679794192314148,0.0269383005797863,-0.03597573563456535,0.007826041430234909,0.23769618570804596,0.2610545754432678,0.2451365739107132,0.25611260533332825
learned_qphi_switching,OP7,2012,0,2,64,3,1,1,-0.02750507742166519,0.007480365689843893,-0.04587763547897339,0.024934720247983932,0.24562546610832214,0.25437086820602417,0.24115389585494995,0.25884971022605896
learned_qphi_switching,OP7,2012,0,3,96,3,3,0,-0.05896478891372681,0.038317691534757614,-0.05644649267196655,0.05459435656666756,0.23668913543224335,0.2608720362186432,0.23728594183921814,0.2651529312133789
learned_qphi_switching,OP7,2012,0,4,128,1,3,1,-0.0028000548481941223,0.04168260470032692,-0.05111932009458542,-0.010700423270463943,0.2505984902381897,0.26199740171432495,0.23877763748168945,0.2486264556646347
learned_qphi_switching,OP7,2013,0,0,0,3,1,1,-0.14877644181251526,0.04549674317240715,-0.008307255804538727,0.11674666404724121,0.21416236460208893,0.26008474826812744,0.2464609593153,0.27929189801216125
learned_qphi_switching,OP7,2013,0,1,32,1,3,1,-0.11041808128356934,0.04680578410625458,-0.029536940157413483,0.031728345900774,0.22689911723136902,0.26553040742874146,0.2460135668516159,0.2615569233894348
learned_qphi_switching,OP7,2013,0,2,64,1,1,0,-0.017190642654895782,0.04424486681818962,-0.06260648369789124,-0.016819819808006287,0.24879750609397888,0.2645617723464966,0.23775088787078857,0.24888978898525238
learned_qphi_switching,OP7,2013,0,3,96,1,1,0,-0.07882867753505707,0.09170859307050705,-0.018065188080072403,0.08149304986000061,0.2261175811290741,0.2681623101234436,0.2402832955121994,0.2654368281364441
learned_qphi_switching,OP7,2013,0,4,128,3,1,1,-0.08815647661685944,0.008743798360228539,-0.06532925367355347,0.07304361462593079,0.23257111012935638,0.2562353312969208,0.23794111609458923,0.2732524573802948
learned_qphi_switching,OP7,2013,0,5,160,1,3,1,-0.02058544009923935,0.09642776846885681,-0.0025545060634613037,0.026092808693647385,0.23865702748298645,0.26828253269195557,0.24299925565719604,0.2500612139701843
learned_qphi_switching,OP7,2013,0,6,192,3,1,1,-0.07129998505115509,-0.012067102827131748,-0.0679573342204094,0.057747725397348404,0.23797540366649628,0.25249722599983215,0.2387722134590149,0.27075520157814026
learned_qphi_switching,OP7,2014,0,0,0,3,3,0,-0.15756471455097198,0.04617952182888985,0.00013763457536697388,0.12176917493343353,0.2119070291519165,0.2597947418689728,0.24810448288917542,0.2801938056945801
learned_qphi_switching,OP7,2014,0,1,32,3,3,0,-0.09309275448322296,0.047328345477581024,-0.04026547819375992,0.0580795593559742,0.22892709076404572,0.26343974471092224,0.2413458228111267,0.26628732681274414
learned_qphi_switching,OP7,2014,0,2,64,3,3,0,-0.06207479536533356,0.0765366479754448,-0.020239345729351044,0.08269186317920685,0.2300347089767456,0.2642357349395752,0.23986244201660156,0.2658671736717224
learned_qphi_switching,OP7,2014,0,3,96,1,3,1,-0.05382382869720459,0.07880845665931702,-0.025191009044647217,0.01665329933166504,0.2356325089931488,0.26905226707458496,0.24247685074806213,0.2528384029865265
learned_qphi_switching,OP7,2014,0,4,128,3,1,1,-0.07292649149894714,0.010211019776761532,-0.05642256140708923,0.05392630025744438,0.23592793941497803,0.2563808560371399,0.23985399305820465,0.26783716678619385
learned_qphi_switching,OP7,2015,0,0,0,3,3,0,-0.14262692630290985,0.04828137904405594,0.0016154684126377106,0.12649951875209808,0.2139342576265335,0.25893497467041016,0.2471291571855545,0.28000155091285706
learned_qphi_switching,OP7,2015,0,1,32,1,3,1,-0.08293570578098297,0.07936181128025055,-0.02827129140496254,0.03693457320332527,0.2293711006641388,0.26978862285614014,0.24225857853889465,0.25858166813850403
learned_qphi_switching,OP7,2015,0,2,64,1,1,0,-0.05455509200692177,0.04491303861141205,-0.0763578936457634,0.030087191611528397,0.23973087966442108,0.2648027241230011,0.23456063866615295,0.26090574264526367
learned_qphi_switching,OP7,2015,0,3,96,1,1,0,-0.08110033720731735,0.07009754329919815,-0.042859163135290146,0.06344278156757355,0.22947779297828674,0.26693472266197205,0.23842325806617737,0.26516422629356384
learned_qphi_switching,OP7,2015,0,4,128,1,1,0,-0.057303108274936676,0.02501429244875908,-0.07099102437496185,0.022829566150903702,0.24063701927661896,0.2612837553024292,0.23736563324928284,0.2607135474681854
learned_qphi_switching,OP7,2015,0,5,160,1,1,0,-0.049415674060583115,0.07955754548311234,-0.015875626355409622,0.055477533489465714,0.23351606726646423,0.2656618058681488,0.2414810210466385,0.2593410611152649
learned_qphi_switching,OP7,2015,0,6,192,3,1,1,-0.05295110121369362,-0.00426927674561739,-0.05011691525578499,0.024227965623140335,0.24195733666419983,0.25402766466140747,0.2426440566778183,0.2613708972930908
qphi_initial_only_no_switch,OP5,2000,0,0,0,3,-1,0,-0.12682069838047028,0.04126089811325073,0.007975231856107712,0.1314428299665451,0.2163558006286621,0.25595608353614807,0.24757663905620575,0.28011152148246765
qphi_initial_only_no_switch,OP5,2001,0,0,0,3,3,0,-0.13292157649993896,0.04654022306203842,-0.003062032163143158,0.1283332258462906,0.21580559015274048,0.2582271695137024,0.24573104083538055,0.2802361845970154
qphi_initial_only_no_switch,OP5,2002,0,0,0,3,3,0,-0.1305226981639862,0.03905831277370453,0.0070234984159469604,0.13086168467998505,0.2159365564584732,0.2558434307575226,0.24777741730213165,0.28044256567955017
qphi_initial_only_no_switch,OP5,2003,0,0,0,3,3,0,-0.13968245685100555,0.043238431215286255,-0.005658205598592758,0.11774037778377533,0.21562261879444122,0.25890228152275085,0.24654734134674072,0.2789277136325836
qphi_initial_only_no_switch,OP5,2004,0,0,0,3,3,0,-0.15078383684158325,0.048186954110860825,-0.0033628158271312714,0.1212124228477478,0.21314826607704163,0.26007208228111267,0.24700510501861572,0.27977457642555237
qphi_initial_only_no_switch,OP5,2005,0,0,0,3,3,0,-0.1502862572669983,0.04030343517661095,0.002279333770275116,0.1287640482187271,0.21291746199131012,0.25762221217155457,0.2480102777481079,0.2814500331878662
qphi_initial_only_no_switch,OP5,2006,0,0,0,3,3,0,-0.13694995641708374,0.05025779828429222,0.0009755939245223999,0.12704215943813324,0.21478188037872314,0.2590007185935974,0.24654601514339447,0.2796713411808014
qphi_initial_only_no_switch,OP5,2007,0,0,0,3,3,0,-0.12083832919597626,0.041776761412620544,0.006374917924404144,0.1317315548658371,0.21741151809692383,0.25580286979675293,0.2469053566455841,0.27988022565841675
qphi_initial_only_no_switch,OP5,2008,0,0,0,3,3,0,-0.14722374081611633,0.04674627631902695,-0.002732072025537491,0.12162308394908905,0.2137680947780609,0.2595272362232208,0.24699877202510834,0.27970585227012634
qphi_initial_only_no_switch,OP5,2009,0,0,0,3,3,0,-0.13659431040287018,0.04620935022830963,-0.005813248455524445,0.1217825710773468,0.2157439887523651,0.25901761651039124,0.24588733911514282,0.2793510854244232
qphi_initial_only_no_switch,OP5,2010,0,0,0,3,3,0,-0.14055025577545166,0.040502581745386124,-0.003070186823606491,0.12755171954631805,0.21489951014518738,0.25755244493484497,0.24657116830348969,0.28097692131996155
qphi_initial_only_no_switch,OP5,2011,0,0,0,3,3,0,-0.15060026943683624,0.045342329889535904,-0.001919139176607132,0.12494483590126038,0.21303752064704895,0.25915101170539856,0.24718806147575378,0.2806233763694763
qphi_initial_only_no_switch,OP5,2012,0,0,0,3,3,0,-0.1322776824235916,0.04535401612520218,0.002930331975221634,0.12304969131946564,0.2159806489944458,0.2579641342163086,0.24724923074245453,0.27880600094795227
qphi_initial_only_no_switch,OP5,2013,0,0,0,3,3,0,-0.15323546528816223,0.048952020704746246,0.001380782574415207,0.1258821040391922,0.21216781437397003,0.25970983505249023,0.24764439463615417,0.28047794103622437
qphi_initial_only_no_switch,OP5,2014,0,0,0,3,3,0,-0.13657164573669434,0.04826034605503082,-0.005118083208799362,0.12586785852909088,0.2153502106666565,0.2590698003768921,0.24560366570949554,0.2799763083457947
qphi_initial_only_no_switch,OP5,2015,0,0,0,3,3,0,-0.14662736654281616,0.039945244789123535,-0.004819657653570175,0.1231832206249237,0.214261993765831,0.2582097053527832,0.2469058781862259,0.2806224226951599
qphi_initial_only_no_switch,OP6,2000,0,0,0,3,3,0,-0.1281173676252365,0.04988247901201248,0.003019779920578003,0.1255716234445572,0.21627606451511383,0.25841206312179565,0.2465815544128418,0.2787303030490875
qphi_initial_only_no_switch,OP6,2001,0,0,0,3,3,0,-0.14328519999980927,0.044936396181583405,-0.0026091746985912323,0.12258334457874298,0.21446727216243744,0.25888365507125854,0.24686288833618164,0.2797861695289612
qphi_initial_only_no_switch,OP6,2002,0,0,0,3,3,0,-0.14248418807983398,0.04407215490937233,-0.0021115727722644806,0.12824486196041107,0.2142835110425949,0.2582314610481262,0.24657656252384186,0.2809084951877594
qphi_initial_only_no_switch,OP6,2003,0,0,0,3,3,0,-0.1575966328382492,0.04698893055319786,-0.003227606415748596,0.12720991671085358,0.21170999109745026,0.2597716450691223,0.24704891443252563,0.2814694344997406
qphi_initial_only_no_switch,OP6,2004,0,0,0,3,3,0,-0.1433747410774231,0.04026055335998535,-0.001620423048734665,0.11890414357185364,0.21488001942634583,0.2581949830055237,0.2476048469543457,0.2793201506137848
qphi_initial_only_no_switch,OP6,2005,0,0,0,3,3,0,-0.12077395617961884,0.048321157693862915,0.007942557334899902,0.13025273382663727,0.21706362068653107,0.25705382227897644,0.24688111245632172,0.27900147438049316
qphi_initial_only_no_switch,OP6,2006,0,0,0,3,3,0,-0.1492176204919815,0.04291520640254021,-0.010666046291589737,0.11984997987747192,0.2141701877117157,0.2595382034778595,0.24599778652191162,0.28029388189315796
qphi_initial_only_no_switch,OP6,2007,0,0,0,3,3,0,-0.15500333905220032,0.04952763020992279,-0.009006183594465256,0.12357217073440552,0.21252228319644928,0.2607541084289551,0.2459293007850647,0.28079429268836975
qphi_initial_only_no_switch,OP6,2008,0,0,0,3,3,0,-0.12328825891017914,0.04507555440068245,0.004803169518709183,0.12096931040287018,0.21754750609397888,0.2574385702610016,0.2472768872976303,0.2777370512485504
qphi_initial_only_no_switch,OP6,2009,0,0,0,3,3,0,-0.1404951959848404,0.04522548243403435,-0.0010898374021053314,0.12405015528202057,0.2147529125213623,0.2585809528827667,0.2468777894973755,0.27978837490081787
qphi_initial_only_no_switch,OP6,2010,0,0,0,3,3,0,-0.13888870179653168,0.0536959134042263,-0.0003084428608417511,0.12286464869976044,0.21458181738853455,0.26015451550483704,0.2464776635169983,0.2787860035896301
qphi_initial_only_no_switch,OP6,2011,0,0,0,3,3,0,-0.12707754969596863,0.04921945184469223,0.0006335712969303131,0.12082700431346893,0.21690306067466736,0.2587202787399292,0.24645060300827026,0.2779260575771332
qphi_initial_only_no_switch,OP6,2012,0,0,0,3,3,0,-0.15256720781326294,0.044641148298978806,-0.005153272300958633,0.12735040485858917,0.2127726525068283,0.25915661454200745,0.24656808376312256,0.2815026342868805
qphi_initial_only_no_switch,OP6,2013,0,0,0,3,3,0,-0.12517200410366058,0.05183922126889229,-0.00207509845495224,0.1185188740491867,0.21736350655555725,0.25945475697517395,0.24583682417869568,0.2773449420928955
qphi_initial_only_no_switch,OP6,2014,0,0,0,3,3,0,-0.14693628251552582,0.045970987528562546,-0.0014444999396800995,0.12093620002269745,0.21383243799209595,0.2593296468257904,0.24732035398483276,0.2795175611972809
qphi_initial_only_no_switch,OP6,2015,0,0,0,3,3,0,-0.1463155448436737,0.049619145691394806,-0.005697246640920639,0.11678797006607056,0.21420644223690033,0.26057085394859314,0.24654842913150787,0.27867427468299866
qphi_initial_only_no_switch,OP7,2000,0,0,0,3,3,0,-0.1488831341266632,0.04593927413225174,0.0003423728048801422,0.12569712102413177,0.21312837302684784,0.258971244096756,0.24742811918258667,0.2804722785949707
