checkpoint,opponent,latent_z,map,episode_index,cell_seed,episode_seed,success,blue_score,red_score,steps,return,zone_coverage,collision_free,win_margin,time_to_first_score,mean_inter_robot_dist,episode_start_phase,fixed_latent_id,outcome,collisions_per_episode,collision_events_per_episode,obstacle_collision_events_per_episode,blue_stuck_steps,red_stuck_steps,blue_blocked_movement_events,blue_obstacle_collision_events,blue_route_switches,blue_attack_upper_crossings,blue_attack_lower_crossings,blue_return_upper_crossings,blue_return_lower_crossings,blue_intercept_upper_crossings,blue_intercept_lower_crossings,blue_upper_lane_steps,blue_lower_lane_steps,blue_neutral_lane_steps,blue_movement_attempts,blue_successful_movement_steps,blue_repeated_blocked_movement_events,near_misses_per_episode,decision_steps,reward_total,reward_sparse_points,reward_offense,behavior_team_spread,behavior_num_attackers,behavior_num_defenders,behavior_num_go_to,behavior_carrier_escort_count,behavior_nearest_blue_to_carrier,behavior_nearest_blue_to_enemy_carrier,behavior_n_intercept_near_enemy_carrier,behavior_avg_blue_to_enemy_flag,behavior_avg_blue_to_own_flag,behavior_intercept_pressure,behavior_defense_pressure,behavior_attack_defense_ratio,coord_pairwise_head0_pearson_mean,coord_head0_team_agreement_rate,coord_full_action_team_agreement_rate,coord_trajectory_steps,strategy_switches,strategy_switch_rate,strategy_resamples,strategy_resample_rate,strategy_unique_count,strategy_entropy_mean,strategy_dominant,strategy_occupancy_0,strategy_occupancy_1,strategy_occupancy_2,strategy_occupancy_3,strategy_phase_blue_attack_occupancy_0,strategy_phase_blue_attack_occupancy_1,strategy_phase_blue_attack_occupancy_2,strategy_phase_blue_attack_occupancy_3,strategy_phase_blue_defense_occupancy_0,strategy_phase_blue_defense_occupancy_1,strategy_phase_blue_defense_occupancy_2,strategy_phase_blue_defense_occupancy_3,strategy_phase_neutral_occupancy_0,strategy_phase_neutral_occupancy_1,strategy_phase_neutral_occupancy_2,strategy_phase_neutral_occupancy_3,strategy_phase_both_flags_occupancy_0,strategy_phase_both_flags_occupancy_1,strategy_phase_both_flags_occupancy_2,strategy_phase_both_flags_occupancy_3
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,3,map_b_split_lane,0,1001,1001,1,3,2,140,-4.945748925325461,0.5999999642372131,0,1,35.0,5.77012459891183,neutral,3,win,1,1,0,0,0,0,0,2,1,6,1,2,0,3,18,85,177,280,280,0,71,140,0.5779685378074646,100.0,0.6893749833106995,0.07463994614912996,1.4214285714285715,0.20714285714285716,0.37142857142857144,0.42142857142857143,0.7964097164039101,1.103363971851234,0.3,0.1945484041103295,0.3111747803964785,0.8624501011201313,0.7946949711867741,0.8035714285714286,0.16677493135614505,0.4785714285714286,0.45,140.0,0,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,3,map_b_split_lane,1,1001,1002,1,3,2,99,-2.558264151623007,0.5999999642372131,0,1,30.0,5.429495763297033,neutral,3,win,3,3,1,0,0,0,0,2,0,2,0,3,1,4,5,78,115,198,198,0,44,99,0.6222311854362488,100.0,0.7662500143051147,0.051857330111993685,1.393939393939394,0.21212121212121213,0.3939393939393939,0.5454545454545454,0.7218932584680692,0.8582461076327647,0.7474747474747475,0.17454609054733405,0.22989411068835644,0.861116070940037,0.8677137692769369,0.7954545454545454,0.12071025640383391,0.47474747474747475,0.3939393939393939,99.0,0,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,3,map_b_split_lane,2,1001,1003,0,2,3,131,-5.6396402014943305,0.5999999642372131,0,-1,30.0,5.639308317927004,neutral,3,loss,1,1,3,0,0,0,1,3,2,3,0,3,0,5,13,102,147,262,262,0,78,131,-0.5729118585586548,-100.0,-0.46570929884910583,0.08164211771386953,1.4580152671755726,0.19083969465648856,0.3282442748091603,0.4198473282442748,0.8686590862410669,0.8405189029161484,0.5954198473282443,0.21704137416997257,0.2641452638190666,0.8357306445827921,0.8505842071453124,0.8225190839694656,0.07050641318948535,0.4580152671755725,0.44274809160305345,131.0,0,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,3,map_b_split_lane,3,1001,1004,1,3,2,184,-8.457520716678118,0.7999999523162842,1,1,88.0,5.88298167353091,neutral,3,win,0,0,6,0,0,0,0,5,1,6,0,3,2,3,21,111,236,368,368,0,69,184,0.5639526844024658,100.0,0.606874942779541,0.12691088746625767,1.2282608695652173,0.23369565217391305,0.5380434782608695,0.16304347826086957,0.9426747931612899,1.1596610673055376,0.30434782608695654,0.24506905061476256,0.2888495421806431,0.8554853243024453,0.7679025359127832,0.748641304347826,0.09975016766759467,0.41304347826086957,0.391304347826087,184.0,0,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,0,map_b_split_lane_v2,0,1101,1101,0,2,3,104,-3.8149516461708117,0.5999999642372131,1,-1,33.0,6.7737896259014425,neutral,0,loss,0,0,13,0,0,1,13,3,2,0,2,0,5,0,90,3,115,205,204,0,13,104,-0.6123242378234863,-100.0,-0.5,0.13353925379208073,0.4326923076923077,0.5865384615384616,0.9711538461538461,0.10576923076923077,1.1159039416995187,0.7878499083006039,0.7211538461538461,0.2878781995879343,0.24043719047823778,0.8003976001189306,0.901694274865664,0.4639423076923077,0.1475931793938867,0.3173076923076923,0.125,104.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,0,map_b_split_lane_v2,1,1101,1102,1,3,1,141,-3.869943782221526,0.5199999809265137,0,2,31.0,5.4400634765625,neutral,0,win,4,4,9,0,0,0,9,3,2,6,0,3,0,0,19,116,147,282,282,0,87,141,0.6333805322647095,100.0,0.6875,0.05804571768282153,1.326241134751773,0.14184397163120568,0.5319148936170213,0.375886524822695,0.9481869237167193,1.3418759988449145,0.19858156028368795,0.22122291186890491,0.27911920850792676,0.8148333548654055,0.7481209318688575,0.7960992907801419,0.23690795998856853,0.5319148936170213,0.3191489361702128,141.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,0,map_b_split_lane_v2,2,1101,1103,1,3,2,96,-2.0768501852289774,0.6399999856948853,1,1,29.0,5.4870147705078125,neutral,0,win,0,0,4,0,0,0,4,1,4,0,2,1,3,1,103,11,78,192,192,0,46,96,0.6232118606567383,100.0,0.7718749642372131,0.08386870859734093,0.8854166666666666,0.5208333333333334,0.59375,0.3541666666666667,0.8142415867187083,0.9240419535587231,0.53125,0.20530186123990765,0.2782655956301217,0.8664502073079348,0.8491679659734169,0.5911458333333334,-0.2978513635975199,0.3229166666666667,0.21875,96.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,0,map_b_split_lane_v2,3,1101,1104,1,3,1,79,-0.5007578120857943,0.5199999809265137,1,2,30.0,5.9107511496242084,neutral,0,win,0,0,5,0,0,0,5,1,4,0,3,0,2,0,67,8,83,158,158,0,26,79,0.6503267884254456,100.0,0.8037499785423279,0.09247202395544021,0.9873417721518988,0.6455696202531646,0.3670886075949367,0.4177215189873418,0.6449465869536882,1.1456006440935256,0.31645569620253167,0.1662112688056276,0.2809190713340723,0.9192899488195588,0.8108789588831649,0.5854430379746836,-0.5726390469680518,0.25316455696202533,0.24050632911392406,79.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,1,map_b_split_lane_v2,0,1101,1101,1,3,2,99,-2.1519314744800795,0.4399999976158142,1,1,33.0,7.987877431541983,neutral,1,win,0,0,0,0,0,2,0,0,3,0,3,0,0,0,45,1,152,144,142,0,16,99,0.6167091131210327,100.0,0.726256251335144,0.14639323363739132,0.494949494949495,1.494949494949495,0.0,0.16161616161616163,0.9003552042625167,0.8360078092288188,0.45454545454545453,0.2948217254621212,0.22483418244078304,0.8343655545302112,0.8862606353229947,0.25252525252525254,0.10204081632653068,0.5050505050505051,0.3939393939393939,99.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,1,map_b_split_lane_v2,1,1101,1102,1,3,1,89,-1.1506718663149513,0.5199999809265137,0,2,31.0,4.423470486415906,neutral,1,win,4,4,1,0,0,0,1,1,1,3,0,3,0,3,10,87,81,178,178,0,74,89,0.6172946691513062,100.0,0.7849999666213989,0.05224275118095821,1.4831460674157304,0.5168539325842697,0.0,0.5168539325842697,0.7667192706022035,1.1832303099250525,0.42696629213483145,0.1875708530855815,0.24319751284430535,0.847353330488955,0.7750023965085491,0.7415730337078652,-0.32915209207964957,0.48314606741573035,0.3146067415730337,89.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,1,map_b_split_lane_v2,2,1101,1103,0,1,3,136,-8.090688015712658,0.4399999976158142,1,-2,32.0,4.883739695829504,neutral,1,loss,0,0,6,0,0,0,3,0,7,0,1,0,5,0,131,0,141,272,272,0,73,136,-0.6301637887954712,-100.0,-0.4760211408138275,0.047055805868962235,1.5955882352941178,0.38235294117647056,0.0,0.33088235294117646,0.968740025685881,0.9046300665530211,0.5882352941176471,0.21524120773435296,0.28052859509582906,0.828552662011455,0.8452993727782193,0.8088235294117647,-0.1879710055606583,0.5955882352941176,0.5882352941176471,136.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,1,map_b_split_lane_v2,3,1101,1104,1,3,2,94,-2.069932150421664,0.35999998450279236,0,1,30.0,5.213784725108045,neutral,1,win,1,1,1,0,0,0,0,0,3,0,3,0,4,0,76,0,112,188,188,0,52,94,0.6236220002174377,100.0,0.7756249904632568,0.03938688258541391,1.4574468085106382,0.5425531914893617,0.0,0.5425531914893617,0.7305010647136481,0.9198979687024939,0.5638297872340425,0.16956721279928658,0.24573347448034488,0.8668138828683407,0.8722220101255052,0.7287234042553191,-0.35370641089500326,0.4574468085106383,0.4148936170212766,94.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,2,map_b_split_lane_v2,0,1101,1101,1,3,2,99,-2.1519314744800795,0.4399999976158142,1,1,33.0,7.987877431541983,neutral,2,win,0,0,0,0,0,2,0,0,3,0,3,0,0,0,45,1,152,144,142,0,16,99,0.6167091131210327,100.0,0.726256251335144,0.14639323363739132,0.494949494949495,1.494949494949495,0.0,0.16161616161616163,0.9003552042625167,0.8360078092288188,0.45454545454545453,0.2948217254621212,0.22483418244078304,0.8343655545302112,0.8862606353229947,0.25252525252525254,0.10204081632653068,0.5050505050505051,0.5050505050505051,99.0,0,0.0,0,0.0,1,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,2,map_b_split_lane_v2,1,1101,1102,1,3,1,89,-1.1506718663149513,0.5199999809265137,0,2,31.0,4.423470486415906,neutral,2,win,4,4,1,0,0,0,1,1,1,3,0,3,0,3,10,87,81,178,178,0,74,89,0.6172946691513062,100.0,0.7849999666213989,0.05224275118095821,1.4831460674157304,0.5168539325842697,0.0,0.5168539325842697,0.7667192706022035,1.1832303099250525,0.42696629213483145,0.1875708530855815,0.24319751284430535,0.847353330488955,0.7750023965085491,0.7415730337078652,-0.32915209207964957,0.48314606741573035,0.48314606741573035,89.0,0,0.0,0,0.0,1,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,2,map_b_split_lane_v2,2,1101,1103,0,1,3,136,-8.090688015712658,0.4399999976158142,1,-2,32.0,4.883739695829504,neutral,2,loss,0,0,6,0,0,0,3,0,7,0,1,0,5,0,131,0,141,272,272,0,73,136,-0.6301637887954712,-100.0,-0.4760211408138275,0.047055805868962235,1.5955882352941178,0.38235294117647056,0.0,0.33088235294117646,0.968740025685881,0.9046300665530211,0.5882352941176471,0.21524120773435296,0.28052859509582906,0.828552662011455,0.8452993727782193,0.8088235294117647,-0.1879710055606583,0.5955882352941176,0.5955882352941176,136.0,0,0.0,0,0.0,1,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,2,map_b_split_lane_v2,3,1101,1104,1,3,2,94,-2.069932150421664,0.35999998450279236,0,1,30.0,5.213784725108045,neutral,2,win,1,1,1,0,0,0,0,0,3,0,3,0,4,0,76,0,112,188,188,0,52,94,0.6236220002174377,100.0,0.7756249904632568,0.03938688258541391,1.4574468085106382,0.5425531914893617,0.0,0.5425531914893617,0.7305010647136481,0.9198979687024939,0.5638297872340425,0.16956721279928658,0.24573347448034488,0.8668138828683407,0.8722220101255052,0.7287234042553191,-0.35370641089500326,0.4574468085106383,0.4574468085106383,94.0,0,0.0,0,0.0,1,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,3,map_b_split_lane_v2,0,1101,1101,1,3,2,99,-1.763438283058349,0.5600000023841858,0,1,32.0,5.524798768939394,neutral,3,win,2,2,5,0,0,0,1,5,1,1,0,3,2,2,24,62,112,198,198,0,36,99,0.5906060934066772,100.0,0.7662500143051147,0.06733107608225611,1.4141414141414141,0.12121212121212122,0.46464646464646464,0.5353535353535354,0.7336248069851086,0.9835975901835193,0.7575757575757576,0.17301312484072917,0.22180051717794302,0.8564402184101066,0.8444076102189343,0.8232323232323232,-0.05061458608224757,0.41414141414141414,0.3333333333333333,99.0,0,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,3,map_b_split_lane_v2,1,1101,1102,1,3,1,89,-1.1703417644603178,0.5199999809265137,0,2,31.0,4.433974362491222,neutral,3,win,4,4,0,0,0,0,0,1,1,3,0,3,0,3,10,85,83,178,178,0,77,89,0.6473046541213989,100.0,0.7849999666213989,0.052817966893650176,1.4719101123595506,0.2696629213483146,0.25842696629213485,0.5168539325842697,0.7632067236379626,1.1832303099250525,0.42696629213483145,0.186715351637411,0.2395733841014712,0.847353330488955,0.7738365544362015,0.800561797752809,0.03772747638247965,0.47191011235955055,0.42696629213483145,89.0,0,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,3,map_b_split_lane_v2,2,1101,1103,1,3,2,122,-3.9398879264481366,0.4399999976158142,0,1,30.0,5.462113177190061,neutral,3,win,1,1,0,0,0,0,0,0,6,0,3,0,5,0,110,0,134,244,244,0,46,122,0.6099154949188232,100.0,0.685509979724884,0.04001651162312168,1.540983606557377,0.4262295081967213,0.03278688524590164,0.45901639344262296,0.8439644706725585,0.9063062604028181,0.5409836065573771,0.2017422063489918,0.2606156795728402,0.8348420399134276,0.861952576480928,0.7786885245901639,-0.17978738820137152,0.5409836065573771,0.30327868852459017,122.0,0,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP11_ADAPTIVE_EXPLOITER,3,map_b_split_lane_v2,3,1101,1104,1,3,2,94,-2.069932150421664,0.35999998450279236,0,1,30.0,5.213784725108045,neutral,3,win,1,1,1,0,0,0,0,0,3,0,3,0,4,0,76,0,112,188,188,0,52,94,0.6236220002174377,100.0,0.7756249904632568,0.03938688258541391,1.4574468085106382,0.5425531914893617,0.0,0.5425531914893617,0.7305010647136481,0.9198979687024939,0.5638297872340425,0.16956721279928658,0.24573347448034488,0.8668138828683407,0.8722220101255052,0.7287234042553191,-0.35370641089500326,0.4574468085106383,0.40425531914893614,94.0,0,0.0,0,0.0,1,0.0,3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,0,map_b_split_lane,0,2001,2001,0,2,3,133,-5.657725426048273,0.8399999737739563,1,-1,37.0,7.277519971804511,neutral,0,loss,0,0,3,0,0,0,0,7,0,0,0,2,4,1,63,49,154,266,266,0,12,133,-0.5798486471176147,-100.0,-0.5,0.12061567103168122,0.7443609022556391,0.05263157894736842,1.1578947368421053,0.09774436090225563,1.118829603930165,0.876784864561002,0.44360902255639095,0.2735707884780446,0.3028536291050732,0.7998325555844414,0.8415284766290421,0.6766917293233082,0.17824016864250908,0.48120300751879697,0.42857142857142855,133.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,0,map_b_split_lane,1,2001,2002,1,3,2,108,-1.875791363621829,0.7199999690055847,1,1,41.0,7.538638644748264,neutral,0,win,0,0,1,0,0,1,1,5,1,0,1,2,3,0,66,13,137,207,206,0,15,108,0.6197422742843628,100.0,0.7493749856948853,0.13088258475720607,0.6666666666666666,0.17592592592592593,1.1574074074074074,0.17592592592592593,0.8634262321585858,0.9607419170853164,0.21296296296296297,0.22873064318533848,0.308712027070147,0.8796555554425275,0.8591467401495686,0.6226851851851852,-0.2758437112094801,0.39814814814814814,0.3611111111111111,108.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,0,map_b_split_lane,2,2001,2003,0,2,3,105,-3.6969232574338093,0.6800000071525574,0,-1,34.0,7.5021089099702385,neutral,0,loss,2,2,0,0,0,0,0,7,0,0,0,3,4,0,46,28,136,210,210,0,16,105,-0.5744591355323792,-100.0,-0.46783700585365295,0.1288832464743228,0.7428571428571429,0.3047619047619048,0.8952380952380953,0.11428571428571428,0.9253689449812684,0.7495569888679754,0.3904761904761905,0.24623618468287445,0.295117296065603,0.8617923549243383,0.8730202493213471,0.6095238095238096,0.16326454932924736,0.4,0.2761904761904762,105.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,0,map_b_split_lane,3,2001,2004,0,2,3,142,-4.688714820309542,0.7199999690055847,1,-1,36.0,7.779476541868398,neutral,0,loss,0,0,3,0,0,1,0,5,1,0,0,3,3,0,130,18,136,276,275,0,15,142,-0.5744919180870056,-100.0,-0.4657255709171295,0.12792605429258144,0.5633802816901409,0.15492957746478872,1.2816901408450705,0.04929577464788732,1.0656727757042563,0.9737047996293281,0.2676056338028169,0.26677061071698094,0.3539939828112092,0.8279782655373426,0.8330276461554246,0.602112676056338,-0.10120662597687656,0.4788732394366197,0.30985915492957744,142.0,0,0.0,0,0.0,1,0.0,0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,1,map_b_split_lane,0,2001,2001,1,3,2,96,-1.6887864441087004,0.4399999976158142,1,1,32.0,5.159528414408366,neutral,1,win,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,80,112,192,192,0,48,96,0.29589608311653137,0.0,0.27187496423721313,0.04697427377686836,1.4375,0.53125,0.0,0.5208333333333334,0.7414215900547182,0.9021602177526802,0.59375,0.19204968298436143,0.2329616170221319,0.8474939571072658,0.8788233206917843,0.734375,-0.3000142325118086,0.4375,0.4375,96.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,1,map_b_split_lane,1,2001,2002,1,3,1,97,-1.0260233904409688,0.35999998450279236,0,2,33.0,5.768178408907861,neutral,1,win,1,1,2,0,0,0,1,0,0,5,0,3,0,3,0,75,119,194,194,0,45,97,0.609158456325531,100.0,0.729767382144928,0.06440254945077539,1.3711340206185567,0.5670103092783505,0.0,0.4329896907216495,0.7254545662321688,0.9636896704659634,0.4536082474226804,0.1868971296653305,0.2884307081628706,0.8732825892487752,0.8455349999604765,0.7010309278350515,-0.3794456875992674,0.4020618556701031,0.4020618556701031,97.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,1,map_b_split_lane,2,2001,2003,1,3,2,98,-2.415374880627496,0.3999999761581421,1,1,32.0,5.127434866768973,neutral,1,win,0,0,3,0,0,0,0,0,0,4,0,3,0,3,0,83,113,196,196,0,67,98,0.622465968132019,100.0,0.7681249380111694,0.04209219805934295,1.4387755102040816,0.5306122448979592,0.0,0.5102040816326531,0.7437015785550585,0.9438950170059593,0.6020408163265306,0.18852395908336858,0.2529258800632491,0.849071380435204,0.8242622984915363,0.7346938775510204,-0.3145026156844332,0.4387755102040816,0.4387755102040816,98.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,1,map_b_split_lane,3,2001,2004,1,3,2,124,-3.761312169197481,0.5999999642372131,1,1,33.0,5.8937392696257564,neutral,1,win,0,0,2,0,0,0,2,1,1,3,0,3,0,4,8,77,163,248,248,0,45,124,0.6149506568908691,100.0,0.71937495470047,0.07750958503193912,1.4435483870967742,0.5564516129032258,0.0,0.4112903225806452,0.7487829558611396,0.9975820686367731,0.5080645161290323,0.18482233991005248,0.2438661646578581,0.879001219426432,0.8183773962720748,0.7217741935483871,-0.325821876415198,0.4435483870967742,0.4435483870967742,124.0,0,0.0,0,0.0,1,0.0,1,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
artifacts\v6i23_population_birth_5u_seed1\final_v6i23_population_birth_5u_seed1_2v2.zip,OP12_LATE_CONVERTER,2,map_b_split_lane,0,2001,2001,1,3,2,96,-1.6887864441087004,0.4399999976158142,1,1,32.0,5.159528414408366,neutral,2,win,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,80,112,192,192,0,48,96,0.29589608311653137,0.0,0.27187496423721313,0.04697427377686836,1.4375,0.53125,0.0,0.5208333333333334,0.7414215900547182,0.9021602177526802,0.59375,0.19204968298436143,0.2329616170221319,0.8474939571072658,0.8788233206917843,0.734375,-0.3000142325118086,0.4375,0.4375,96.0,0,0.0,0,0.0,1,0.0,2,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
